complexity, loss      , score                 , equation                                                                                                                                                        , sympy_format                                                                                                                      , lambda_format
         1, 0.33123028, 0.0                   , -1.7729204e-7                                                                                                                                                   , -1.77292040000000e-7                                                                                                              , PySRFunction(X=>-1.77292040000000E-7)
         3, 0.3227086 , 0.013032047305300012  , (-0.09231334 * a_surge)                                                                                                                                         , -0.09231334*a_surge                                                                                                               , PySRFunction(X=>-0.09231334*a_surge)
         4, 0.31502378, 0.024101620802513244  , square(0.15745023 * a_sway)                                                                                                                                     , 0.0247905749270529*a_sway**2                                                                                                      , PySRFunction(X=>0.0247905749270529*a_sway**2)
         5, 0.31314036, 0.005996603511500636  , ((0.074277155 * dtheta) * a_surge)                                                                                                                              , 0.074277155*a_surge*dtheta                                                                                                        , PySRFunction(X=>0.074277155*a_surge*dtheta)
         6, 0.29987222, 0.04329507394074221   , ((0.35605693 * sin(theta)) * dtheta)                                                                                                                            , 0.35605693*dtheta*sin(theta)                                                                                                      , PySRFunction(X=>0.35605693*dtheta*sin(theta))
         7, 0.29941764, 0.0015170625018880864 , ((tanh(0.35605693) * sin(theta)) * dtheta)                                                                                                                      , 0.341736154473353*dtheta*sin(theta)                                                                                               , PySRFunction(X=>0.341736154473353*dtheta*sin(theta))
         8, 0.29407212, 0.01801434470710851   , ((0.21750551 * sin(theta / gama)) * dtheta)                                                                                                                     , 0.21750551*dtheta*sin(theta/gama)                                                                                                 , PySRFunction(X=>0.21750551*dtheta*sin(theta/gama))
         9, 0.28396523, 0.03497324228987444   , ((0.05515111 * (-0.50034815 * sin(theta))) * square(dtheta))                                                                                                    , -0.0275947558589465*dtheta**2*sin(theta)                                                                                          , PySRFunction(X=>-0.0275947558589465*dtheta**2*sin(theta))
        10, 0.25984344, 0.08877250528669325   , ((0.05515111 * (-0.50034815 * theta)) * square(dtheta + dgamma))                                                                                                , -0.0275947558589465*theta*(dgamma + dtheta)**2                                                                                    , PySRFunction(X=>-0.0275947558589465*theta*(dgamma + dtheta)**2)
        11, 0.2598405 , 1.1314569390109567e-05, (tanh(0.05515111 * (-0.50034815 * theta)) * square(dtheta + dgamma))                                                                                            , -(dgamma + dtheta)**2*tanh(0.0275947558589465*theta)                                                                              , PySRFunction(X=>-(dgamma + dtheta)**2*tanh(0.0275947558589465*theta))
        12, 0.2516387 , 0.03207365265437727   , ((0.05515111 * (-0.50034815 * theta)) * (square(dtheta + dgamma) + a_surge))                                                                                    , -0.0275947558589465*theta*(a_surge + (dgamma + dtheta)**2)                                                                        , PySRFunction(X=>-0.0275947558589465*theta*(a_surge + (dgamma + dtheta)**2))
        14, 0.24838686, 0.006503439234373395  , ((0.05515111 * (-0.50034815 * theta)) * ((square(dtheta + dgamma) + gama) + a_surge))                                                                           , -0.0275947558589465*theta*(a_surge + gama + (dgamma + dtheta)**2)                                                                 , PySRFunction(X=>-0.0275947558589465*theta*(a_surge + gama + (dgamma + dtheta)**2))
        15, 0.24655321, 0.007409617852575163  , ((square(square(-0.50034815)) * (-0.50034815 * theta)) * (square(dtheta + dgamma) - abs(a_sway)))                                                               , -0.0313589484910616*theta*((dgamma + dtheta)**2 - Abs(a_sway))                                                                    , PySRFunction(X=>-0.0313589484910616*theta*((dgamma + dtheta)**2 - Abs(a_sway)))
        16, 0.24464348, 0.0077758651936186435 , ((square(0.22601861) * (-0.50034815 * theta)) * (square(dtheta + dgamma) - abs(a_sway + a_sway)))                                                               , -0.0255599910712269*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway))                                                                  , PySRFunction(X=>-0.0255599910712269*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway)))
        17, 0.24295337, 0.00693243514061242   , ((square(square(-0.50034815)) * (-0.50034815 * theta)) * (square(dtheta + dgamma) - abs(a_sway + a_sway)))                                                      , -0.0313589484910616*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway))                                                                  , PySRFunction(X=>-0.0313589484910616*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway)))
        18, 0.24275577, 0.0008136557236765452 , ((square(tanh(square(-0.50034815))) * (-0.50034815 * theta)) * (square(dtheta + dgamma) - abs(a_sway + a_sway)))                                                , -0.0300937435258375*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway))                                                                  , PySRFunction(X=>-0.0300937435258375*theta*((dgamma + dtheta)**2 - 2*Abs(a_sway)))
        19, 0.2402844 , 0.010232654415270782  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + ((-0.011974071 * square(a_sway)) * gama))                                   , -0.011974071*a_sway**2*gama - 0.0297164854851255*theta*(dgamma + dtheta)**2                                                       , PySRFunction(X=>-0.011974071*a_sway**2*gama - 0.0297164854851255*theta*(dgamma + dtheta)**2)
        20, 0.23783706, 0.010237404421487751  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + (tanh(-0.011974071 * square(a_sway)) * gama))                               , -gama*tanh(0.011974071*a_sway**2) - 0.0297164854851255*theta*(dgamma + dtheta)**2                                                 , PySRFunction(X=>-gama*tanh(0.011974071*a_sway**2) - 0.0297164854851255*theta*(dgamma + dtheta)**2)
        21, 0.23675962, 0.004540452541788434  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + ((-0.011974071 * square(a_sway)) * (dtheta - v_surge)))                     , -0.011974071*a_sway**2*(dtheta - v_surge) - 0.0297164854851255*theta*(dgamma + dtheta)**2                                         , PySRFunction(X=>-0.011974071*a_sway**2*(dtheta - v_surge) - 0.0297164854851255*theta*(dgamma + dtheta)**2)
        22, 0.23600376, 0.003197627718307872  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + (tanh(-0.011974071 * square(a_sway)) * (gama - v_surge)))                   , -0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(0.011974071*a_sway**2)                                     , PySRFunction(X=>-0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(0.011974071*a_sway**2))
        23, 0.2335591 , 0.010412587093725936  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + (tanh(tanh(-0.011974071 * square(a_sway))) * (gama - v_surge)))             , -0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(0.011974071*a_sway**2))                               , PySRFunction(X=>-0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(0.011974071*a_sway**2)))
        24, 0.23236234, 0.005137186354599719  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + (tanh(tanh(tanh(-0.011974071 * square(a_sway)))) * (gama - v_surge)))       , -0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(tanh(0.011974071*a_sway**2)))                         , PySRFunction(X=>-0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(tanh(0.011974071*a_sway**2))))
        25, 0.2304852 , 0.008111311521442465  , (((square(square(0.49677235)) * (-0.48794153 * theta)) * square(dtheta + dgamma)) + (tanh(tanh(-0.011974071 * square(a_sway - -1.2640578))) * (gama - v_surge))), -0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(0.0191326750125155*(0.791103065065537*a_sway + 1)**2)), PySRFunction(X=>-0.0297164854851255*theta*(dgamma + dtheta)**2 - (gama - v_surge)*tanh(tanh(0.0191326750125155*(0.791103065065537*a_sway + 1)**2)))
